ano,bimestre,materia,data,texto
2024,1,matematica,5 FEV,"5 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
; OBJETIVOS DE 
APRENDIZAGEM DO DC-GOEM - 
(GO-EMMAT101B) Resolver 
situações problemas que envolvam 
a
matemática (econômicos, sociais e 
fatos relativos às Ciências da
Natureza), sintetizando 
conhecimentos, situações 
apresentadas
em jornais, revistas, sites de notícia 
etc. para modelar/propor
soluções/alternativas relacionadas 
com as políticas e estratégias
sociais direitos sociais, riscos, 
contingências e necessidades.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Teoria de conjuntos.
Participação nas aula e atividades; Lista 
de exercícios; Aferir a capacidade de 
compreensão do conteúdo por meio de 
atividades.

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,1,matematica,6 FEV,"6 FEV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT101A) Interpretar dados e 
informações (econômicas,
sociais e fatos relativos às Ciências 
da Natureza) que envolvam a
variação entre grandezas, 
pesquisando e analisando gráficos
(funções e/ou taxas de variação) 
para avaliar situações gerais
relativas ao cotidiano.
; OBJETIVOS DE 
APRENDIZAGEM DO DC-GOEM - 
(GO-EMMAT101B) Resolver 
situações problemas que envolvam 
a
matemática (econômicos, sociais e 
fatos relativos às Ciências da
Natureza), sintetizando 
conhecimentos, situações 
apresentadas
em jornais, revistas, sites de notícia 
etc. para modelar/propor
soluções/alternativas relacionadas 
com as políticas e estratégias
sociais direitos sociais, riscos, 
contingências e necessidades.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Funções: 
interpretação
de gráficos e de
expressões algébricas.
Aula expositiva e produção de texto 
individual sobre o conteúdo 
proposto. Levantamento dos pontos 
chaves sobre o tema proposto 
escrito no quadro. Resolução de 
situações-problemas de temática 
trabalhada.  Correção das 
atividades no quadro. Vídeo aula 
com Datashow  ou TV.
Teoria de conjuntos.
Participação nas aula e atividades; Lista 
de exercícios; Aferir a capacidade de 
compreensão do conteúdo por meio de 
atividades.

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA"
2024,4,matematica,5 DEZ,"5 DEZ
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT507B) Compreender as 
características da progressão 
aritmética (PA),
identificando seus elementos e 
conceitos (termos, posições dos 
termos, quantidade
de termos, termo geral, razão, lei 
de formação, soma dos termos, 
entre outros) para
aplicar tais conceitos na resolução 
de problemas que se relacionem às 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
aritméticas (P.A.)
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,5 DEZ,"5 DEZ
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT507B) Compreender as 
características da progressão 
aritmética (PA),
identificando seus elementos e 
conceitos (termos, posições dos 
termos, quantidade
de termos, termo geral, razão, lei 
de formação, soma dos termos, 
entre outros) para
aplicar tais conceitos na resolução 
de problemas que se relacionem às 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
aritméticas (P.A.)
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,5 DEZ,"5 DEZ
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT507B) Compreender as 
características da progressão 
aritmética (PA),
identificando seus elementos e 
conceitos (termos, posições dos 
termos, quantidade
de termos, termo geral, razão, lei 
de formação, soma dos termos, 
entre outros) para
aplicar tais conceitos na resolução 
de problemas que se relacionem às 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
aritméticas (P.A.)
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,1 DEZ,"1 DEZ OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT507B) Compreender as 
características da progressão 
aritmética (PA),
identificando seus elementos e 
conceitos (termos, posições dos 
termos, quantidade
de termos, termo geral, razão, lei 
de formação, soma dos termos, 
entre outros) para
aplicar tais conceitos na resolução 
de problemas que se relacionem às 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
aritméticas (P.A.)
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,2 DEZ,"2 DEZ OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT508B) Compreender as 
características da PG identificando 
seus elementos
e conceitos (termos, posições dos 
termos, quantidade de termos, 
termo geral, razão, lei
de formação, soma dos termos, 
entre outros) para aplicar os 
conceitos na resolução de
problemas que se relacionem as 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
geométricas (P.G.)
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,2 DEZ,"2 DEZ OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT508B) Compreender as 
características da PG identificando 
seus elementos
e conceitos (termos, posições dos 
termos, quantidade de termos, 
termo geral, razão, lei
de formação, soma dos termos, 
entre outros) para aplicar os 
conceitos na resolução de
problemas que se relacionem as 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
geométricas (P.G.)
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,2 DEZ,"2 DEZ OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT508B) Compreender as 
características da PG identificando 
seus elementos
e conceitos (termos, posições dos 
termos, quantidade de termos, 
termo geral, razão, lei
de formação, soma dos termos, 
entre outros) para aplicar os 
conceitos na resolução de
problemas que se relacionem as 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
geométricas (P.G.)
Aplicação de Atividades via 
recursos digitais
Realização de Atividades via recursos 
digitais

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,6 DEZ,"6 DEZ OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT508B) Compreender as 
características da PG identificando 
seus elementos
e conceitos (termos, posições dos 
termos, quantidade de termos, 
termo geral, razão, lei
de formação, soma dos termos, 
entre outros) para aplicar os 
conceitos na resolução de
problemas que se relacionem as 
sequências.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Sequências
numéricas:
progressões
geométricas (P.G.)
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas"
2024,4,matematica,7 NOV,"7 NOV
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT305A) Resolver problema 
que envolve função logarítmica,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - 
Função
logarítmica
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas"
2024,4,matematica,7 NOV,"7 NOV
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT305A) Resolver problema 
que envolve função logarítmica,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - 
Função
logarítmica
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas"
2024,4,matematica,7 NOV,"7 NOV
OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT305A) Resolver problema 
que envolve função logarítmica,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - 
Função
logarítmica
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,3 NOV,"3 NOV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT305A) Resolver problema 
que envolve função logarítmica,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - 
Função
logarítmica
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas"
2024,4,matematica,4 NOV,"4 NOV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT305A) Resolver problema 
que envolve função logarítmica,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - 
Função
logarítmica
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas"
2024,4,matematica,4 NOV,"4 NOV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT305A) Resolver problema 
que envolve função logarítmica,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - 
Função
logarítmica
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,4,matematica,4 NOV,"4 NOV OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT305A) Resolver problema 
que envolve função logarítmica,
utilizando estratégias, conceitos, 
definições e procedimentos
matemáticos para avaliar proposta 
de intervenção na realidade.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - 
Função
logarítmica
Aula expositiva participativa
Resolução de atividades propostas"
2024,2,matematica,1 JUN,"1 JUN OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402B) Construir um quadro 
ou tabela simples que relacione as
variáveis de uma função polinomial 
do 2º grau, atribuindo valores para 
a
variável independente e 
determinando o valor da variável 
dependente para
representar geometricamente, no 
plano cartesiano, os pares 
ordenados
obtidos.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem; Aula expositiva 
participativa
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,2 JUN,"2 JUN OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402B) Construir um quadro 
ou tabela simples que relacione as
variáveis de uma função polinomial 
do 2º grau, atribuindo valores para 
a
variável independente e 
determinando o valor da variável 
dependente para
representar geometricamente, no 
plano cartesiano, os pares 
ordenados
obtidos.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
2024,2,matematica,3 JUN,"3 JUN OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402B) Construir um quadro 
ou tabela simples que relacione as
variáveis de uma função polinomial 
do 2º grau, atribuindo valores para 
a
variável independente e 
determinando o valor da variável 
dependente para
representar geometricamente, no 
plano cartesiano, os pares 
ordenados
obtidos.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas"
2024,2,matematica,4 JUN,"4 JUN OBJETIVOS DE APRENDIZAGEM 
DO DC-GOEM - (GO-
EMMAT402A) Identificar uma 
função polinomial do 2º grau a 
partir
de sua representação algébrica, 
observando o grau do polinômio 
que
compõe a função para construir o 
gráfico.
OBJETOS DE CONHECIMENTO
DO DC-GOEM - Função polinomial 
do
2º grau
Atividade de fixação das 
aprendizagem
Resolução de atividades propostas

Conteúdos Planejados
Composição: Ensino Médio Concomitante Intercomplementar à Educação Profissional - Técnico em Desenvolvimento em Web e Cibersegurança     
Serie: 1ª Série
Turma: 1A - 20246
Turno: Matutino
Professor: MARCELO
Escola: CENTRO DE ENSINO EM PERÍODO INTEGRAL PROFESSOR JOAQUIM CARVALHO FERREIRA
Disciplina: MATEMÁTICA
Aula
Expectativas de Aprendizagem
Conteúdos
Metodologia
Avaliação"
